"('NPA', 'np')","('NPA', 'np1')","('NPA', 'np2')","('NPA', ('NPA', 'NPA'))","('NPO', 'np')","('NPO', 'np1')","('NPO', 'np2')","('NPO', ('NPA', 'NPO'))","('NPO', ('NPO', 'NPA'))","('NPS', 'np')","('NPS', 'np1')","('NPS', 'np2')","('NPS', ('NPA', 'NPS'))","('NPS', ('NPS', 'NPA'))","('S', ('NPA', 'S'))","('S', ('NPS', 'VP'))","('S', ('S', 'NPA'))","('S', ('VP',))","('V', 'v')","('VP', ('NPA', 'VP'))","('VP', ('NPO', 'V'))","('VP', ('V',))","('VP', ('VP', 'NPA'))",
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,778
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,779
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,780
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,781
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,782
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,783
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,784
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,785
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,786
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,787
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,788
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,789
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,790
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0,1,1,0.223684211,0.565789474,0.092105263,0.118421053,791
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0,1,1,0.223684211,0.565789474,0.092105263,0.118421053,792
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0,1,1,0.223684211,0.565789474,0.092105263,0.118421053,793
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,794
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,795
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,796
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0,1,1,0.233766234,0.545454545,0.103896104,0.116883117,797
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,798
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,799
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,800
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,801
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,802
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,803
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,804
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,805
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0,1,1,0.223684211,0.565789474,0.092105263,0.118421053,806
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0,1,1,0.223684211,0.565789474,0.092105263,0.118421053,807
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0,1,1,0.223684211,0.565789474,0.092105263,0.118421053,808
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,809
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,810
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,811
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,812
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,813
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,814
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,815
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,816
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,817
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,818
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,819
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,820
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,821
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,822
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,823
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.275362319,0.594202899,0.130434783,0,824
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,825
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,826
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,827
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,828
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,829
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,830
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,831
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,832
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,833
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,834
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,835
0.703703704,0.222222222,0.074074074,0,0,0.785714286,0.214285714,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,836
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,837
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.275362319,0.594202899,0.130434783,0,838
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,839
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,840
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,841
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,842
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,843
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,844
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,845
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,846
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,847
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,848
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,849
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,850
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,851
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,852
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,853
0.703703704,0.222222222,0.074074074,0,0,0.785714286,0.214285714,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,854
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,855
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,856
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,857
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,858
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,859
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,860
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,861
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,862
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,863
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,864
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,865
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,866
0.678571429,0.25,0.071428571,0,0,0.780487805,0.219512195,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.275362319,0.594202899,0.130434783,0,867
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,868
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,869
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,870
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,871
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,1,0,0,0,0,0.056603774,0.264150943,0,0.679245283,1,0,0.728813559,0.118644068,0.152542373,872
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,873
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,874
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.275362319,0.594202899,0.130434783,0,875
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,876
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,877
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,878
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,879
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,880
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,881
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,882
0.678571429,0.285714286,0.035714286,0,0,0.756097561,0.243902439,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.275362319,0.594202899,0.130434783,0,883
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,884
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,885
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,886
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,887
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,888
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,889
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,890
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,891
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,892
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,893
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,894
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,895
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,896
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,897
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,898
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,899
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,900
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,901
0.703703704,0.259259259,0.037037037,0,0,0.761904762,0.238095238,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.264705882,0.617647059,0.117647059,0,902
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,903
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,904
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,905
0.730769231,0.230769231,0.038461538,0,0,0.76744186,0.23255814,0,0,0,0,0,0,0,0,0,0.152542373,0.847457627,1,0.253731343,0.641791045,0.104477612,0,906
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,907
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,908
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,909
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,910
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,911
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,912
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,913
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,914
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,915
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,916
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,917
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,918
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,919
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,920
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,921
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,922
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,923
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,924
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,925
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,926
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,927
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,928
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.28,0,0.72,1,0,0.728813559,0.118644068,0.152542373,929
0.416666667,0.5,0.083333333,0,0,0.76744186,0.23255814,0,0,0.823529412,0,0,0.176470588,0,0,0.237288136,0.152542373,0.610169492,1,0,0.86,0.14,0,930
